Store_ID,Region,Store_Area,Number_of_Employees,Customer_Footfall,Monthly_Sales
1,South,3875.0,48.0,3022.0,30367
2,West,3167.0,41.0,1914.0,34514
3,West,2271.0,30.0,1690.0,18853
4,East,3367.0,43.0,1220.0,10719
5,North,1363.0,23.0,1086.0,12962
6,North,1081.0,14.0,1077.0,14654
7,North,3570.0,40.0,2615.0,35813
8,West,1194.0,14.0,710.0,9197
9,East,1751.0,21.0,1643.0,13243
10,West,3673.0,42.0,781.0,86940
11,North,,26.0,,23407
12,West,3988.0,46.0,3633.0,42872
13,West,1739.0,24.0,434.0,6495
14,North,2954.0,37.0,1654.0,27264
15,North,898.0,10.0,327.0,6210
16,North,2446.0,26.0,1598.0,20765
17,South,1214.0,21.0,874.0,5350
18,East,1203.0,14.0,532.0,5005
19,South,3308.0,39.0,1879.0,18395
20,North,3046.0,31.0,1290.0,23428
21,East,2214.0,25.0,1097.0,9816
22,North,2472.0,27.0,810.0,15304
23,North,3521.0,38.0,3199.0,40969
24,South,581.0,11.0,121.0,1783
25,South,1103.0,17.0,999.0,5077
26,West,2470.0,34.0,1624.0,29532
27,North,2210.0,26.0,1028.0,19125
28,East,,32.0,1982.0,28957
29,East,3319.0,39.0,2012.0,10323
30,North,1402.0,16.0,840.0,7335
31,East,864.0,17.0,249.0,2873
32,North,662.0,14.0,339.0,2316
33,North,3619.0,43.0,1422.0,10419
34,West,3058.0,39.0,650.0,6093
35,West,3900.0,,1904.0,25060
36,West,2363.0,25.0,642.0,8729
37,South,615.0,14.0,249.0,1330
38,North,3488.0,39.0,956.0,8331
39,East,2884.0,34.0,810.0,8098
40,South,1380.0,22.0,496.0,5426
41,North,3284.0,38.0,3284.0,27682
42,South,1339.0,17.0,270.0,2427
43,North,2694.0,33.0,1915.0,34963
44,West,1846.0,23.0,578.0,11263
45,North,2990.0,37.0,2800.0,54135
46,East,16920.0,41.0,930.0,12850
47,South,1536.0,19.0,1481.0,13250
48,East,1442.0,19.0,993.0,11783
49,East,2224.0,25.0,447.0,4097
50,North,2834.0,32.0,10376.0,38731
51,West,3267.0,37.0,2017.0,21224
52,West,1637.0,19.0,671.0,9649
53,West,3027.0,35.0,2463.0,32780
54,West,521.0,,490.0,20046
55,East,3920.0,46.0,2301.0,29699
56,West,2249.0,26.0,,6774
57,North,1182.0,16.0,982.0,10125
58,North,3453.0,44.0,2574.0,16929
59,North,2333.0,29.0,2125.0,24205
60,South,2867.0,33.0,2162.0,12176
61,South,625.0,8.0,247.0,3491
62,North,776.0,14.0,734.0,8737
63,West,2499.0,27.0,709.0,8844
64,South,1727.0,22.0,716.0,6085
65,North,2741.0,33.0,1689.0,24757
66,East,1195.0,16.0,780.0,10018
67,North,1809.0,21.0,384.0,5732
68,West,556.0,13.0,458.0,7432
69,North,3874.0,41.0,1895.0,34636
70,West,3734.0,43.0,1961.0,34761
71,West,518.0,9.0,439.0,6700
72,North,3941.0,45.0,1984.0,18432
73,North,2811.0,32.0,,9880
74,West,3341.0,37.0,1140.0,14910
75,West,612.0,10.0,590.0,9336
76,West,,48.0,999.0,17311
77,West,1041.0,17.0,504.0,8142
78,North,3194.0,35.0,1925.0,33698
79,South,1078.0,14.0,641.0,3614
80,North,,22.0,323.0,2232
81,West,3863.0,45.0,2321.0,22886
82,East,524.0,9.0,266.0,3726
83,South,2072.0,30.0,2026.0,26817
84,North,2548.0,29.0,834.0,12823
85,South,3458.0,44.0,1671.0,20065
86,South,2072.0,25.0,1110.0,13616
87,West,640.0,8.0,328.0,6151
88,East,2267.0,25.0,1661.0,22128
89,West,1147.0,16.0,427.0,6236
90,South,2735.0,31.0,1031.0,12019
91,North,3699.0,44.0,2898.0,26889
92,West,700.0,12.0,,6319
93,West,3698.0,43.0,1968.0,23657
94,East,756.0,,254.0,1659
95,West,1046.0,12.0,366.0,6216
96,South,2741.0,36.0,571.0,5769
97,East,3250.0,40.0,3552.0,13120
98,South,,41.0,2372.0,18541
99,North,3836.0,41.0,3504.0,44671
100,North,1301.0,16.0,559.0,6889
101,North,1441.0,23.0,666.0,5375
102,East,3955.0,45.0,1157.0,10715
103,South,3831.0,41.0,1957.0,15412
104,East,913.0,14.0,210.0,1387
105,West,2514.0,27.0,2348.0,23875
106,North,1881.0,23.0,1389.0,13240
107,South,1598.0,18.0,1586.0,19572
108,West,,41.0,3558.0,24550
109,North,1409.0,22.0,815.0,11840
110,North,687.0,8.0,423.0,6932
111,North,2515.0,32.0,886.0,11296
112,North,1813.0,23.0,1033.0,19224
113,West,2592.0,34.0,2391.0,37545
114,West,2630.0,27.0,633.0,10269
115,East,1646.0,23.0,1466.0,10217
116,West,857.0,14.0,405.0,6725
117,West,2051.0,25.0,1886.0,32660
118,North,7945.0,23.0,1514.0,16951
119,West,3483.0,37.0,2566.0,23796
120,East,2180.0,,1595.0,84702
121,West,2922.0,30.0,1643.0,26477
122,West,661.0,8.0,574.0,6847
123,South,3951.0,45.0,3830.0,47364
124,North,3929.0,46.0,3222.0,25700
125,North,3759.0,40.0,2622.0,44517
126,South,2869.0,37.0,1967.0,14816
127,West,4745.0,13.0,835.0,8130
128,West,1997.0,23.0,1264.0,17917
129,North,1536.0,23.0,1295.0,9598
130,East,2731.0,29.0,1658.0,8726
131,South,2658.0,30.0,664.0,5053
132,North,2450.0,28.0,1243.0,16774
133,North,3055.0,32.0,1697.0,186318
134,South,1813.0,24.0,568.0,7648
135,West,2842.0,30.0,,61884
136,South,3451.0,36.0,2169.0,11649
137,East,1738.0,19.0,466.0,4824
138,West,1473.0,21.0,652.0,10212
139,South,1131.0,15.0,900.0,7552
140,West,,27.0,2031.0,16134
141,West,1550.0,24.0,1200.0,12146
142,North,3280.0,41.0,3261.0,53906
143,South,3802.0,39.0,2884.0,24550
144,South,2088.0,29.0,908.0,11913
145,North,2868.0,38.0,2116.0,22543
146,North,3460.0,41.0,2636.0,22739
147,East,3804.0,43.0,1892.0,17706
148,East,2193.0,28.0,470.0,4476
149,North,936.0,15.0,714.0,4791
150,North,3328.0,42.0,723.0,5800
151,West,2056.0,25.0,1449.0,12902
152,North,3974.0,42.0,1315.0,10489
153,North,1576.0,25.0,1028.0,11246
154,South,,,2343.0,34316
155,West,1804.0,27.0,380.0,4986
156,North,3273.0,,1605.0,23526
157,East,2578.0,34.0,1755.0,15030
158,West,2884.0,38.0,10140.0,27138
159,North,682.0,16.0,621.0,4223
160,West,3594.0,45.0,2110.0,27439
161,South,3091.0,33.0,2419.0,23794
162,East,1969.0,24.0,892.0,5868
163,East,3645.0,43.0,1727.0,21835
164,East,3581.0,38.0,1273.0,12637
165,North,1979.0,21.0,1285.0,14015
166,West,2089.0,24.0,943.0,47580
167,South,2087.0,25.0,558.0,5871
168,North,1159.0,20.0,867.0,14121
169,North,659.0,13.0,505.0,5134
170,East,3585.0,38.0,1749.0,12572
171,East,3749.0,46.0,980.0,10015
172,North,2959.0,32.0,1601.0,13640
173,East,1511.0,20.0,837.0,9765
174,North,552.0,10.0,406.0,5834
175,East,2955.0,37.0,1337.0,7849
176,North,3394.0,42.0,2532.0,17660
177,East,1545.0,20.0,1386.0,15527
178,South,1553.0,21.0,606.0,4813
179,West,3250.0,34.0,3195.0,24358
180,North,2807.0,36.0,1429.0,23396
181,South,1728.0,19.0,715.0,5820
182,North,3630.0,42.0,1950.0,24326
183,West,1994.0,28.0,,5259
184,West,3323.0,39.0,999.0,14640
185,North,1989.0,24.0,1057.0,11013
186,East,1535.0,19.0,1243.0,18248
